GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      08/28/19 16:14:01 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


   3   
   4  OPTIONS
 747  'ACKr' 114.930900
 748  'FBA' 195.364000
 749  'cellbp' 100.000000
 750  'ICDHyr' 6.005500
 751  'ACALDRXN' 138.027900
 752  'PGK_GTP' 384.961400
 753  'cellobtx' 100.000000
 754  'RPE' 1.905100
 755  'NADOX' -225.506900
 756  'GLGC' 471.875200
 757  'GLCS1' 471.875200
 758  'PTAr' 114.930900
 759  'GLUDy' 71.603100
 760  'PSERT' 0.732300
 761  'PGCD' 0.732300
 762  'PSP_L' 0.732300
 763  'PPDK' 278.890100
 764  'ACLS' 23.283700
 765  'KARA1' 23.283700
 766  'DHAD1' 23.283700
 767  'VALTA' 20.743700
 768  'ALATA_L' 18.404400
 769  'ILETA' 5.164600
 770  'DHAD2' 5.164600
 771  'LEUTAi' 2.453400
 772  'OMCDC' 2.453400
 773  'IPMD' 2.453400
 774  'IPPMIa' 2.453400
 775  'IPPMIb' 2.453400
 776  'IPPS' 2.453400
 777  'ACHBS' 5.164600
 778  'KARA2' 5.164600
 779  'CYSS' 0.853100
 780  'SERAT' 0.853100
 781  'ASPTA' 9.417800
 782  'FTHFLi' 0.131500
 783  'MTHFD' 0.549400
 784  'MTHFC' -1.551700
 785  'GHMT2r' 2.101100
 786  'LYSf' 1.783900
 787  'METf' 0.549400
 788  'GLNf' 2.103200
 789  'THRf' 1.104100
 790  'PROf' 0.920000
 791  'PHEf' 0.927700
 792  'TYRf' 0.925000
 793  'TRPf' 0.194000
 794  'HISf' 0.312800
 795  'ARGf' 0.955800
 796  'ASNf' 1.250200
 797  'IBOf' 0.100000
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     08/28/19 16:14:01 Page 16
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


 798  'MERCAP' -3.944100
 799  'GLN_CON' 0.000000
 800  'FRNDPR2r' -245.520800
 801  'NGAM' 0.000000
 802  'EXCH_ibo(e)' 0.100000
 803  'EXCH_h2s(e)' -0.805800
 804  'EXCH_asp(e)' 0.198000
 805  'EXCH_accoa(e)' 0.000000
 806  'EXCH_ser(e)' 0.000000
 807  'EXCH_pep(e)' 0.000000
 808  'EXCH_gly-l(e)' 0.000000
 809  'EXCH_mal(e)' 2.730000
 810  'EXCH_fum(e)' 0.000000
 811  'EXCH_cit(e)' 0.000000
 812  'EXCH_pro-l(e)' 0.178000
 813  'EXCH_gln-l(e)' 0.078300
 814  'EXCH_glu-l(e)' 1.270000
 815  'EXCH_val-l(e)' 19.187100
 816  'EXCH_ala-l(e)' 15.099100
 817  'EXCH_cys-l(e)' 0.000000
 818  'EXCH_ile-l(e)' 3.198900
 819  'EXCH_leu-l(e)' 0.448000
 820  'EXCH_met-l(e)' 0.000000
 821  'EXCH_phe-l(e)' 0.000000
 822  'EXCH_hco3(e)' 4.302900
 823  'BICARB' 4.302900
 824  'Biomass' 5.412300
 825  'Biomat_out' 5.729800
 826  /
 827  epsilon /1e-6/
 828  model_stat
 829  c(j)
 830  high(j)
 831  low(j)
 832  ;
 833   
 834  VARIABLES
 835  z
 836  v(j)
 837  R
 838  ;
 839   
 840  POSITIVE VARIABLES
 841  y(j)
 842  m(j)
 843  n(j)
 844  ;
 845   
 846  EQUATIONS
 847  Obj
 848  Stoich
 849  con1
 850  con2
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     08/28/19 16:14:01 Page 17
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


 851  con3
 852  con4
 853   
 854  ;
 855   
 856  Obj..            z =e= sum( j , m(j) ) + sum( j , n(j) )
 857  ;
 858  Stoich(i)..      sum( j, S(i,j) * v(j) ) =e= 0
 859  ;
 860  con1(j)..       v(j) =g= LB(j) - m(j)
 861   
 862  ;
 863  con2(j)..       v(j) =l= UB(j) + n(j)
 864   
 865  ;
 866  m.fx('EXCH_accoa(e)') = 0;
 867  n.fx('EXCH_accoa(e)') = 0;
 868  m.fx('EXCH_ser(e)') = 0;
 869  n.fx('EXCH_ser(e)') = 0;
 870  m.fx('EXCH_gly-l(e)') = 0;
 871  n.fx('EXCH_gly-l(e)') = 0;
 872  m.fx('EXCH_asp(e)') = 0;
 873  n.fx('EXCH_asp(e)') = 0;
 874  m.fx('EXCH_met-l(e)') = 0;
 875  n.fx('EXCH_met-l(e)') = 0;
 876  m.fx('EXCH_phe-l(e)') = 0;
 877  n.fx('EXCH_phe-l(e)') = 0;
 878  m.fx('EXCH_cit(e)') = 0;
 879  n.fx('EXCH_cit(e)') = 0;
 880  m.fx('EXCH_fum(e)') = 0;
 881  n.fx('EXCH_fum(e)') = 0;
 882  m.fx('EXCH_pep(e)') = 0;
 883  n.fx('EXCH_pep(e)') = 0;
 884   
 885   
 886  MODEL MaxBiomass
 887  /
 888  Obj
 889  Stoich
 890  con1
 891  con2
 892   
 893   
 894  /
 895  ;
 896   
 897  MaxBiomass.optfile = 1
 898  ;
 899   
 900  SOLVE MaxBiomass USING LP MINIMIZING z
 901  ;
 902   
 903  file report /'output/FBARxnLevels.txt'/ ;
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     08/28/19 16:14:01 Page 18
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


 904  put report;
 905   
 906  put 'min glucose level is:  ', z.l:0:10/;
 907  put 'model stat is:  ',MaxBiomass.modelstat//;
 908   
 909  alias(j,j1);
 910  LOOP(j1,
 911      put j1.tl:0:60, "  ", v.l(j1):0:10,"    +",n.l(j1):0:10,"     -",m.l(j1):0:10/;
 912  );
 913   
 914   
 915   
 916   
 917  **** If Statement Example ****
 918  file reportnonzero /'output/FBARxnLevels_NonZero1.txt'/ ;
 919  file reportPositive /'output/FBARxnLevels_Positive1.txt'/ ;
 920  file reportNegative /'output/FBARxnLevels_Negative1.txt'/ ;
 921  file reportZero /'output/FBARxnLevels_Zero1.txt'/ ;
 922  put reportnonzero;
 923  alias(j,j2);
 924  put reportnonzero;
 925  LOOP(j2,
 926       IF(v.l(j2)<>0,
 927          put j2.tl:0:60,"  ",v.l(j2):0:10/;
 928          );
 929       );
 930   
 931  LOOP(j2,
 932       IF(v.l(j2)>0,
 933          put reportPositive;
 934          put j2.tl:0:60,"  ",v.l(j2):0:10/;
 935       ELSEIF v.l(j2) lt 0,
 936          put reportNegative;
 937          put j2.tl:0:60,"  ",v.l(j2):0:10/;
 938       ELSE
 939          put reportzero;
 940          put j2.tl:0:60,"  ",v.l(j2):0:10/;
 941          );
 942       );
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     08/28/19 16:14:01 Page 19
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Include File Summary


   SEQ   GLOBAL TYPE      PARENT   LOCAL  FILENAME

     1        1 INPUT          0       0  /storage/home/c/cjf33/work/FBA_ctherm_8_24_19/min_adj.gms
     2       21 INCLUDE        1      21  ./storage/home/c/cjf33/work/FBA_ctherm_8_24_19/metabolites.txt
     3      110 INCLUDE        1      25  ./storage/home/c/cjf33/work/FBA_ctherm_8_24_19/reactions.txt
     4      233 INCLUDE        1      33  ./storage/home/c/cjf33/work/FBA_ctherm_8_24_19/sij.txt
     5      591 INCLUDE        1      37  ./storage/home/c/cjf33/work/FBA_ctherm_8_24_19/lower_bound.txt
     6      710 INCLUDE        1      41  ./storage/home/c/cjf33/work/FBA_ctherm_8_24_19/upper_bound.txt


COMPILATION TIME     =        0.013 SECONDS      3 MB  24.8.5 r61358 LEX-LEG
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     08/28/19 16:14:01 Page 20
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Equation Listing    SOLVE MaxBiomass Using LP From line 901


---- Obj  =E=  

Obj..  z - m(ALDD2x) - m(EXCH_pyr(e)) - m(EXCH_nh4(e)) - m(GLCP) - m(POR2_i) - m(TPI) - m(EXCH_etoh(e)) - m(ENO) - m(EXCH_cellobiose(e)) - m(PGM) - m(PGI) - m(EXCH_akg(e)) - m(LDH_L) - m(EXCH_succ(e)) - m(ACONT) - m(HEX1) - m(GAPD) - m(FH) - m(EXCH_h2(e))
     
      - m(PEPCKr) - m(ALCD2x) - m(PFK) - m(PFL) - m(PGMT) - m(ME1) - m(EXCH_lac-l(e)) - m(TKT1) - m(TKT2) - m(FBA2) - m(PFK2) - m(EXCH_ac(e)) - m(EXCH_for(e)) - m(EXCH_co2(e)) - m(MDH) - m(RPI) - m(CS) - m(ACKr) - m(FBA) - m(cellbp) - m(ICDHyr)
     
      - m(ACALDRXN) - m(PGK_GTP) - m(cellobtx) - m(RPE) - m(NADOX) - m(GLGC) - m(GLCS1) - m(PTAr) - m(GLUDy) - m(PSERT) - m(PGCD) - m(PSP_L) - m(PPDK) - m(ACLS) - m(KARA1) - m(DHAD1) - m(VALTA) - m(ALATA_L) - m(ILETA) - m(DHAD2) - m(LEUTAi) - m(OMCDC)
     
      - m(IPMD) - m(IPPMIa) - m(IPPMIb) - m(IPPS) - m(ACHBS) - m(KARA2) - m(CYSS) - m(SERAT) - m(ASPTA) - m(FTHFLi) - m(MTHFD) - m(MTHFC) - m(GHMT2r) - m(LYSf) - m(METf) - m(GLNf) - m(THRf) - m(PROf) - m(PHEf) - m(TYRf) - m(TRPf) - m(HISf) - m(ARGf)
     
      - m(ASNf) - m(IBOf) - m(MERCAP) - m(GLN_CON) - m(FRNDPR2r) - m(NGAM) - m(EXCH_ibo(e)) - m(EXCH_h2s(e)) - m(EXCH_asp(e)) - m(EXCH_accoa(e)) - m(EXCH_ser(e)) - m(EXCH_pep(e)) - m(EXCH_gly-l(e)) - m(EXCH_mal(e)) - m(EXCH_fum(e)) - m(EXCH_cit(e))
     
      - m(EXCH_pro-l(e)) - m(EXCH_gln-l(e)) - m(EXCH_glu-l(e)) - m(EXCH_val-l(e)) - m(EXCH_ala-l(e)) - m(EXCH_cys-l(e)) - m(EXCH_ile-l(e)) - m(EXCH_leu-l(e)) - m(EXCH_met-l(e)) - m(EXCH_phe-l(e)) - m(EXCH_hco3(e)) - m(BICARB) - m(Biomass) - m(Biomat_out)
     
      - n(ALDD2x) - n(EXCH_pyr(e)) - n(EXCH_nh4(e)) - n(GLCP) - n(POR2_i) - n(TPI) - n(EXCH_etoh(e)) - n(ENO) - n(EXCH_cellobiose(e)) - n(PGM) - n(PGI) - n(EXCH_akg(e)) - n(LDH_L) - n(EXCH_succ(e)) - n(ACONT) - n(HEX1) - n(GAPD) - n(FH) - n(EXCH_h2(e))
     
      - n(PEPCKr) - n(ALCD2x) - n(PFK) - n(PFL) - n(PGMT) - n(ME1) - n(EXCH_lac-l(e)) - n(TKT1) - n(TKT2) - n(FBA2) - n(PFK2) - n(EXCH_ac(e)) - n(EXCH_for(e)) - n(EXCH_co2(e)) - n(MDH) - n(RPI) - n(CS) - n(ACKr) - n(FBA) - n(cellbp) - n(ICDHyr)
     
      - n(ACALDRXN) - n(PGK_GTP) - n(cellobtx) - n(RPE) - n(NADOX) - n(GLGC) - n(GLCS1) - n(PTAr) - n(GLUDy) - n(PSERT) - n(PGCD) - n(PSP_L) - n(PPDK) - n(ACLS) - n(KARA1) - n(DHAD1) - n(VALTA) - n(ALATA_L) - n(ILETA) - n(DHAD2) - n(LEUTAi) - n(OMCDC)
     
      - n(IPMD) - n(IPPMIa) - n(IPPMIb) - n(IPPS) - n(ACHBS) - n(KARA2) - n(CYSS) - n(SERAT) - n(ASPTA) - n(FTHFLi) - n(MTHFD) - n(MTHFC) - n(GHMT2r) - n(LYSf) - n(METf) - n(GLNf) - n(THRf) - n(PROf) - n(PHEf) - n(TYRf) - n(TRPf) - n(HISf) - n(ARGf)
     
      - n(ASNf) - n(IBOf) - n(MERCAP) - n(GLN_CON) - n(FRNDPR2r) - n(NGAM) - n(EXCH_ibo(e)) - n(EXCH_h2s(e)) - n(EXCH_asp(e)) - n(EXCH_accoa(e)) - n(EXCH_ser(e)) - n(EXCH_pep(e)) - n(EXCH_gly-l(e)) - n(EXCH_mal(e)) - n(EXCH_fum(e)) - n(EXCH_cit(e))
     
      - n(EXCH_pro-l(e)) - n(EXCH_gln-l(e)) - n(EXCH_glu-l(e)) - n(EXCH_val-l(e)) - n(EXCH_ala-l(e)) - n(EXCH_cys-l(e)) - n(EXCH_ile-l(e)) - n(EXCH_leu-l(e)) - n(EXCH_met-l(e)) - n(EXCH_phe-l(e)) - n(EXCH_hco3(e)) - n(BICARB) - n(Biomass) - n(Biomat_out)
      =E= 0 ; (LHS = 0)
     

---- Stoich  =E=  

Stoich(nadh)..  v(ALDD2x) + v(POR2_i) - v(LDH_L) + v(GAPD) - v(ALCD2x) + v(MDH) - v(ACALDRXN) + v(PGCD) + v(IPMD) + v(ACHBS) + v(MTHFD) + v(TYRf) + 2*v(HISf) - v(GLN_CON) + v(FRNDPR2r) - 8.604047628*v(Biomass) =E= 0 ; (LHS = 0)
     
Stoich(ac)..  v(ALDD2x) - v(EXCH_ac(e)) + v(ACKr) =E= 0 ; (LHS = 0)
     
Stoich(acald)..  - v(ALDD2x) - v(ALCD2x) + v(ACALDRXN) =E= 0 ; (LHS = 0)
     
Stoich(r5p)..  v(TKT1) + v(RPI) - v(TRPf) - v(HISf) - 0.2444*v(Biomass) =E= 0 ; (LHS = 0)
     
Stoich(atp)..  - v(HEX1) + v(PEPCKr) + v(ACKr) + v(PGK_GTP) - v(cellobtx) - v(GLGC) + 2*v(PPDK) - v(FTHFLi) - v(LYSf) - 2*v(METf) - v(GLNf) - 2*v(THRf) - v(PROf) - v(PHEf) - v(TYRf) - 3*v(TRPf) - 5*v(HISf) - 5*v(ARGf) - 2*v(ASNf) - v(NGAM)
     
      - 96.99836652*v(Biomass) =E= 0 ; (LHS = 0)
     
Stoich(g1p)..  v(GLCP) - v(PGMT) + v(cellbp) - v(GLGC) =E= 0 ; (LHS = 0)
     
Stoich(glycogen)..  - v(GLCP) + v(GLCS1) - 0.1578*v(Biomass) =E= 0 ; (LHS = 0)
     
Stoich(pyr)..  - v(EXCH_pyr(e)) - v(POR2_i) - v(LDH_L) - v(PFL) + v(ME1) + v(PPDK) - 2*v(ACLS) - v(ALATA_L) - 2*v(ACHBS) - v(LYSf) + v(METf) + v(TRPf) + v(MERCAP) - 0.1018*v(Biomass) =E= 0 ; (LHS = 0)
     
Stoich(accoa)..  v(POR2_i) + v(PFL) - v(CS) - v(ACALDRXN) - v(PTAr) - v(IPPS) - v(ACHBS) - v(EXCH_accoa(e)) - 2.059*v(Biomass) =E= 0 ; (LHS = 0)
     
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     08/28/19 16:14:01 Page 21
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Equation Listing    SOLVE MaxBiomass Using LP From line 901


     Stoich  =E=  

Stoich(co2)..  v(POR2_i) - v(PEPCKr) + v(ME1) - v(EXCH_co2(e)) + v(ICDHyr) + v(ACLS) + v(OMCDC) + 2*v(ACHBS) + v(LYSf) + v(PHEf) + v(TYRf) + v(TRPf) - v(ARGf) + v(IBOf) + v(BICARB) - 0.04441*v(Biomass) =E= 0 ; (LHS = 0)
     
Stoich(g3p)..  v(TPI) - v(GAPD) - v(TKT1) - v(TKT2) + v(FBA) + v(TRPf) - 0.5911*v(Biomass) =E= 0 ; (LHS = 0)
     
Stoich(dhap)..  - v(TPI) - v(FBA2) + v(FBA) - 0.0173*v(Biomass) =E= 0 ; (LHS = 0)
     
Stoich(for)..  v(PFL) - v(EXCH_for(e)) =E= 0 ; (LHS = 0)
     
Stoich(pep)..  v(ENO) - v(PEPCKr) - v(PPDK) - 2*v(PHEf) - 2*v(TYRf) - 2*v(TRPf) - v(EXCH_pep(e)) - 0.1018*v(Biomass) =E= 0 ; (LHS = 0)
     
Stoich(2pg)..  - v(ENO) + v(PGM) =E= 0 ; (LHS = 0)
     
Stoich(3pg)..  - v(PGM) + v(PGK_GTP) - v(PGCD) =E= 0 ; (LHS = 0)
     
Stoich(13dpg)..  v(GAPD) - v(PGK_GTP) =E= 0 ; (LHS = 0)
     
Stoich(f6p)..  v(PGI) - v(PFK) - v(TKT2) - 0.3337*v(Biomass) =E= 0 ; (LHS = 0)
     
Stoich(g6p)..  - v(PGI) + v(HEX1) + v(PGMT) =E= 0 ; (LHS = 0)
     
Stoich(akg)..  - v(EXCH_akg(e)) + v(ICDHyr) - v(GLUDy) + v(PSERT) + v(VALTA) + v(ALATA_L) + v(ILETA) + v(LEUTAi) + v(ASPTA) + v(LYSf) + v(PHEf) + v(TYRf) + v(HISf) + v(ARGf) - v(MERCAP) - v(GLN_CON) =E= 0 ; (LHS = 0)
     
Stoich(lac-L)..  v(LDH_L) - v(EXCH_lac-l(e)) =E= 0 ; (LHS = 0)
     
Stoich(s7p)..  - v(TKT1) + v(PFK2) =E= 0 ; (LHS = 0)
     
Stoich(e4p)..  v(TKT2) - v(FBA2) - v(PHEf) - v(TYRf) - v(TRPf) =E= 0 ; (LHS = 0)
     
Stoich(cit)..  - v(ACONT) + v(CS) - v(EXCH_cit(e)) =E= 0 ; (LHS = 0)
     
Stoich(icit)..  v(ACONT) - v(ICDHyr) =E= 0 ; (LHS = 0)
     
Stoich(glc-D)..  - v(HEX1) + v(cellbp) =E= 0 ; (LHS = 0)
     
Stoich(mal-L)..  v(FH) - v(ME1) - v(MDH) - v(EXCH_mal(e)) =E= 0 ; (LHS = 0)
     
Stoich(fum)..  - v(FH) + v(HISf) + v(ARGf) - v(EXCH_fum(e)) + 0.1573*v(Biomass) =E= 0 ; (LHS = 0)
     
Stoich(etoh)..  - v(EXCH_etoh(e)) + v(ALCD2x) =E= 0 ; (LHS = 0)
     
Stoich(oaa)..  v(PEPCKr) + v(MDH) - v(CS) - v(ASPTA) =E= 0 ; (LHS = 0)
     
Stoich(fdp)..  v(PFK) - v(FBA) =E= 0 ; (LHS = 0)
     
Stoich(xu5p-D)..  v(TKT1) + v(TKT2) - v(RPE) =E= 0 ; (LHS = 0)
     
Stoich(ru5p-D)..  - v(RPI) + v(RPE) - 0.0009*v(Biomass) =E= 0 ; (LHS = 0)
     
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     08/28/19 16:14:01 Page 22
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Equation Listing    SOLVE MaxBiomass Using LP From line 901


     Stoich  =E=  

Stoich(actp)..  - v(ACKr) + v(PTAr) =E= 0 ; (LHS = 0)
     
Stoich(cellbe)..  - v(EXCH_cellobiose(e)) - v(cellobtx) =E= 0 ; (LHS = 0)
     
Stoich(cellb)..  - v(cellbp) + v(cellobtx) =E= 0 ; (LHS = 0)
     
Stoich(h2)..  - v(EXCH_h2(e)) - v(NADOX) =E= 0 ; (LHS = 0)
     
Stoich(adpglc)..  v(GLGC) - v(GLCS1) =E= 0 ; (LHS = 0)
     
Stoich(succ)..  - v(EXCH_succ(e)) =E= 0 ; (LHS = 0)
     
Stoich(nh4)..  - v(EXCH_nh4(e)) - v(GLUDy) + v(METf) - v(GLNf) - v(ASNf) =E= 0 ; (LHS = 0)
     
Stoich(glu-L)..  v(GLUDy) - v(PSERT) - v(VALTA) - v(ALATA_L) - v(ILETA) - v(LEUTAi) - v(ASPTA) - v(LYSf) - v(GLNf) - v(PROf) - v(PHEf) - v(TYRf) + v(TRPf) - v(ARGf) + v(MERCAP) + 2*v(GLN_CON) - v(EXCH_glu-l(e)) - 0.41*v(Biomass) =E= 0 ; (LHS = 0)
     
Stoich(ser-L)..  v(PSP_L) - v(SERAT) - v(GHMT2r) - v(TRPf) - v(MERCAP) - v(EXCH_ser(e)) - 0.3007*v(Biomass) =E= 0 ; (LHS = 0)
     
Stoich(3php)..  - v(PSERT) + v(PGCD) =E= 0 ; (LHS = 0)
     
Stoich(pser-L)..  v(PSERT) - v(PSP_L) =E= 0 ; (LHS = 0)
     
Stoich(alac-S)..  v(ACLS) - v(KARA1) =E= 0 ; (LHS = 0)
     
Stoich(23dhmb)..  v(KARA1) - v(DHAD1) =E= 0 ; (LHS = 0)
     
Stoich(3mob)..  v(DHAD1) - v(VALTA) - v(IPPS) - v(IBOf) =E= 0 ; (LHS = 0)
     
Stoich(val-L)..  v(VALTA) - v(EXCH_val-l(e)) - 0.2876*v(Biomass) =E= 0 ; (LHS = 0)
     
Stoich(ala-L)..  v(ALATA_L) - v(EXCH_ala-l(e)) - 0.6107*v(Biomass) =E= 0 ; (LHS = 0)
     
Stoich(cys-L)..  v(CYSS) - v(METf) - v(EXCH_cys-l(e)) - 0.04739*v(Biomass) =E= 0 ; (LHS = 0)
     
Stoich(ile-L)..  v(ILETA) - v(EXCH_ile-l(e)) - 0.3431*v(Biomass) =E= 0 ; (LHS = 0)
     
Stoich(leu-L)..  v(LEUTAi) - v(EXCH_leu-l(e)) - 0.35*v(Biomass) =E= 0 ; (LHS = 0)
     
Stoich(3mop)..  - v(ILETA) + v(DHAD2) =E= 0 ; (LHS = 0)
     
Stoich(23dhmp)..  - v(DHAD2) + v(KARA2) =E= 0 ; (LHS = 0)
     
Stoich(2ahbut)..  v(ACHBS) - v(KARA2) =E= 0 ; (LHS = 0)
     
Stoich(4mop)..  - v(LEUTAi) + v(OMCDC) =E= 0 ; (LHS = 0)
     
Stoich(3c4mop)..  - v(OMCDC) + v(IPMD) =E= 0 ; (LHS = 0)
     
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     08/28/19 16:14:01 Page 23
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Equation Listing    SOLVE MaxBiomass Using LP From line 901


     Stoich  =E=  

Stoich(3c2hmp)..  - v(IPMD) + v(IPPMIa) =E= 0 ; (LHS = 0)
     
Stoich(3c3hmp)..  - v(IPPMIb) + v(IPPS) =E= 0 ; (LHS = 0)
     
Stoich(acser)..  - v(CYSS) + v(SERAT) =E= 0 ; (LHS = 0)
     
Stoich(h2s)..  - v(CYSS) - v(EXCH_h2s(e)) =E= 0 ; (LHS = 0)
     
Stoich(2ippm)..  - v(IPPMIa) + v(IPPMIb) =E= 0 ; (LHS = 0)
     
Stoich(asp-L)..  v(ASPTA) - v(LYSf) - v(METf) - v(THRf) - v(HISf) - v(ARGf) - v(ASNf) - v(EXCH_asp(e)) - 0.6158*v(Biomass) =E= 0 ; (LHS = 0)
     
Stoich(gly-L)..  v(GHMT2r) - v(EXCH_gly-l(e)) - 0.3882*v(Biomass) =E= 0 ; (LHS = 0)
     
Stoich(mlthf)..  - v(MTHFD) + v(MTHFC) + v(GHMT2r) =E= 0 ; (LHS = 0)
     
Stoich(methf)..  v(MTHFD) - v(METf) =E= 0 ; (LHS = 0)
     
Stoich(10fthf)..  v(FTHFLi) - v(MTHFC) - v(HISf) - 0.2532*v(Biomass) =E= 0 ; (LHS = 0)
     
Stoich(arg-L)..  v(ARGf) - 0.1766*v(Biomass) =E= 0 ; (LHS = 0)
     
Stoich(asn-L)..  v(ASNf) - 0.2182*v(Biomass) =E= 0 ; (LHS = 0)
     
Stoich(gln-L)..  v(GLNf) - v(TRPf) - v(HISf) - v(ARGf) - v(GLN_CON) - v(EXCH_gln-l(e)) - 0.1039*v(Biomass) =E= 0 ; (LHS = 0)
     
Stoich(his-L)..  v(HISf) - 0.05779*v(Biomass) =E= 0 ; (LHS = 0)
     
Stoich(lys-L)..  v(LYSf) - 0.3296*v(Biomass) =E= 0 ; (LHS = 0)
     
Stoich(met-L)..  v(METf) - v(EXCH_met-l(e)) - 0.1015*v(Biomass) =E= 0 ; (LHS = 0)
     
Stoich(phe-L)..  v(PHEf) - v(EXCH_phe-l(e)) - 0.1714*v(Biomass) =E= 0 ; (LHS = 0)
     
Stoich(pro-L)..  v(PROf) - v(EXCH_pro-l(e)) - 0.1371*v(Biomass) =E= 0 ; (LHS = 0)
     
Stoich(sdp)..  v(FBA2) - v(PFK2) =E= 0 ; (LHS = 0)
     
Stoich(thr-L)..  v(THRf) - 0.204*v(Biomass) =E= 0 ; (LHS = 0)
     
Stoich(trp-L)..  v(TRPf) - 0.03584*v(Biomass) =E= 0 ; (LHS = 0)
     
Stoich(tyr-L)..  v(TYRf) - 0.1709*v(Biomass) =E= 0 ; (LHS = 0)
     
Stoich(Biomat)..  v(Biomass) - v(Biomat_out) =E= 0 ; (LHS = 0)
     
Stoich(ppi)..  - v(PFK) + v(PFK2) + v(GLGC) - v(PPDK) + v(HISf) + v(ARGf) + v(ASNf) =E= 0 ; (LHS = 0)
     
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     08/28/19 16:14:01 Page 24
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Equation Listing    SOLVE MaxBiomass Using LP From line 901


     Stoich  =E=  

Stoich(nadph)..  v(ME1) + v(ICDHyr) + v(NADOX) - v(GLUDy) - v(KARA1) - v(KARA2) - 2*v(LYSf) - 2*v(METf) - 2*v(THRf) - 2*v(PROf) - v(PHEf) - v(TYRf) - v(TRPf) - v(ARGf) - v(FRNDPR2r) =E= 0 ; (LHS = 0)
     
Stoich(ibo)..  v(IBOf) - v(EXCH_ibo(e)) =E= 0 ; (LHS = 0)
     
Stoich(hco3)..  - v(EXCH_hco3(e)) - v(BICARB) =E= 0 ; (LHS = 0)
     

---- con1  =G=  

con1(ALDD2x)..  v(ALDD2x) + m(ALDD2x) =G= 0.0009 ; (LHS = 0, INFES = 0.0009 ****)
     
con1(EXCH_pyr(e))..  v(EXCH_pyr(e)) + m(EXCH_pyr(e)) =G= 0.657 ; (LHS = 0, INFES = 0.657 ****)
     
con1(EXCH_nh4(e))..  v(EXCH_nh4(e)) + m(EXCH_nh4(e)) =G= -74.3379 ; (LHS = 0)
     
con1(GLCP)..  v(GLCP) + m(GLCP) =G= 471.0212 ; (LHS = 0, INFES = 471.0212 ****)
     
con1(POR2_i)..  v(POR2_i) + m(POR2_i) =G= 263.2554 ; (LHS = 0, INFES = 263.2554 ****)
     
con1(TPI)..  v(TPI) + m(TPI) =G= 195.3411 ; (LHS = 0, INFES = 195.3411 ****)
     
con1(EXCH_etoh(e))..  v(EXCH_etoh(e)) + m(EXCH_etoh(e)) =G= 139.6705 ; (LHS = 0, INFES = 139.6705 ****)
     
con1(ENO)..  v(ENO) + m(ENO) =G= 384.2291 ; (LHS = 0, INFES = 384.2291 ****)
     
con1(EXCH_cellobiose(e))..  v(EXCH_cellobiose(e)) + m(EXCH_cellobiose(e)) =G= -100 ; (LHS = 0)
     
con1(PGM)..  v(PGM) + m(PGM) =G= 384.2291 ; (LHS = 0, INFES = 384.2291 ****)
     
con1(PGI)..  v(PGI) + m(PGI) =G= 199.1459 ; (LHS = 0, INFES = 199.1459 ****)
     
con1(EXCH_akg(e))..  v(EXCH_akg(e)) + m(EXCH_akg(e)) =G= 0 ; (LHS = 0)
     
con1(LDH_L)..  v(LDH_L) + m(LDH_L) =G= 1.85 ; (LHS = 0, INFES = 1.85 ****)
     
con1(EXCH_succ(e))..  v(EXCH_succ(e)) + m(EXCH_succ(e)) =G= 0 ; (LHS = 0)
     
